month_date_yyyymm,postal_code,zip_name,flag,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy
202010,91910,"chula vista, ca",*,619050,0.0248,0.0765,28,0.2174,nan,21,-0.2075,-0.4,32,-0.1111,-0.3846,4,nan,nan,8,nan,-0.6,111,0.4416,0.7903,355.5176337,0.0066,0.1083,1618,0.0202,-0.0149,646383,0.0417,-0.0289,139,0.39,0.1032,3.9643,0.6165,2.9955
202010,92110,"san diego, ca",nan,650050,0.0501,0.0934,44,-0.0222,0.3333,24,-0.04,-0.0769,28,-0.3,0,0,nan,nan,16,0,0,58,0.381,0.5676,541.3034188,0.0473,0.2669,1372,0.1127,0.0262,781321,0.0197,0.1968,102,0.1724,0.4571,1.3182,0.3848,0.197
202009,92110,"san diego, ca",nan,619050,0.0317,0.0412,45,0.1538,0.2162,25,-0.0741,-0.3243,40,0,0.6667,0,nan,nan,16,1,0,42,0.05,0.2727,516.8447001,-0.0145,0.2087,1233,-0.0833,-0.1534,766243,-0.0708,0.1519,87,0.1013,0.2429,0.9333,-0.0923,0.0414
202009,91910,"chula vista, ca",*,604050,-0.0098,0.0401,23,-0.2813,nan,26.5,-0.1719,-0.4239,36,0,-0.1818,0,-1,-1,0,-1,-1,77,-0.0375,0.0845,353.1733361,0.0053,0.084,1586,0.0102,-0.0533,620519,-0.0271,-0.0803,100,-0.1071,-0.1667,3.3478,0.8478,1.8988
202008,91910,"chula vista, ca",nan,610050,-0.0073,0.1076,32,0.0667,-0.4576,32,0.0667,-0.0857,36,-0.25,-0.4,4,nan,nan,8,1,-0.3333,80,0.194,0.1594,351.2964564,0.0467,0.0873,1570,-0.0505,-0.0235,637827,-0.068,0.012,112,0.1546,-0.125,2.5,0.2667,1.3305
202008,92110,"san diego, ca",nan,600050,-0.1071,-0.1094,39,0.1143,-0.1136,27,-0.2987,-0.0357,40,0.4286,0,0,nan,-1,8,-0.3333,-0.6,40,0.0811,0.4286,524.4737762,0.0776,0.1932,1345,-0.0197,-0.0831,824636,-0.0701,0.1282,79,0.0972,0.0972,1.0256,-0.0315,0.3893
202007,92110,"san diego, ca",nan,672050,0.1689,-0.0259,35,-0.125,-0.2553,38.5,0.1846,0.0845,28,0,-0.125,0,nan,nan,12,0.5,0.5,37,0.0571,0.2759,486.6947644,-0.0015,0.1027,1372,-0.0147,-0.0168,886833,0.0151,0.1924,72,-0.04,-0.0526,1.0571,0.1821,0.4401
202007,91910,"chula vista, ca",nan,614550,0.0477,0.1761,30,-0.1892,-0.5522,30,-0.2857,-0.1176,48,0.2,-0.0769,0,nan,-1,4,-0.5,-0.8,67,0.0308,0,335.6115599,0.0237,0.0471,1653.5,0.0182,0.0661,684344,0.0706,0.1595,97,-0.049,-0.2761,2.2333,0.4766,1.2333
202006,92110,"san diego, ca",nan,574950,-0.0889,0.0666,40,-0.0698,-0.2,32.5,0.0484,0.0484,28,-0.125,0,0,nan,nan,8,0,-0.6,35,0.9444,-0.0278,487.4103649,-3.00E-04,0.0897,1392.5,-0.0262,0.2455,873619,0.0761,0.2721,75,0.2295,-0.1279,0.875,0.4564,0.155
202006,91910,"chula vista, ca",nan,586550,-0.0304,0.0683,37,-0.1591,-0.4127,42,0.0244,0.1667,40,0.1111,-0.2308,0,nan,nan,8,0,-0.6667,65,0.25,-0.2169,327.8371162,5.00E-04,0.0294,1624,-0.0316,-0.0205,639195,-0.04,0.0694,102,0.0625,-0.3014,1.7568,0.5749,0.4393
202005,92110,"san diego, ca",nan,631050,0.0993,-0.0061,43,0.075,-0.14,31,0.1273,0.0877,32,1,0,0,nan,nan,8,0,-0.6,18,0.125,17,487.5776398,0,0.0303,1430,0.1017,0.2577,811858,0.0277,0.1181,61,0.0893,0.1961,0.4186,0.0186,0.3986
202005,91910,"chula vista, ca",nan,604950,0.0717,0.0811,44,0.0233,-0.3973,41,0.038,0.5769,36,0.2857,-0.4,0,nan,-1,8,0,-0.75,52,-0.1186,51,327.6866067,-0.005,0.0294,1677,0.0419,0.0108,665807,0.0568,0.1119,96,-0.0588,0.2973,1.1818,-0.1903,1.1681
202004,92110,"san diego, ca",nan,574050,0.0361,-0.1972,40,0.3793,-0.2308,27.5,0.3095,0.1224,16,-0.5,-0.6667,0,nan,nan,8,-0.5,-0.3333,16,-0.4286,4.3333,487.5776398,-0.0394,-0.0447,1298,-0.0148,-0.0621,790005,0.0307,0.049,56,-0.0175,0.0182,0.4,-0.5655,0.3423
202004,91910,"chula vista, ca",nan,564500,-0.0309,0.0281,43,-0.0444,-0.3676,39.5,0.197,0.2742,28,-0.4167,-0.5,0,-1,nan,8,-0.3333,-0.6,59,-0.1571,18.6667,329.3413174,-0.0125,0.049,1609.5,0.0255,0.0148,630026,-0.0339,0.0581,102,-0.113,0.4366,1.3721,-0.1835,1.328
202003,92110,"san diego, ca",nan,554050,-0.105,-0.1669,29,0.2083,-0.3409,21,-0.2222,-0.087,32,0.3333,0.3333,0,nan,nan,16,1,-0.4286,28,0.12,13,507.6007917,-0.0274,0.0393,1317.5,0.015,0.1016,766481,-0.0479,0.0614,57,0.1633,0.2391,0.9655,-0.0761,0.9201
202003,91910,"chula vista, ca",nan,582500,0.0345,0.0419,45,0.1538,-0.375,33,0.0645,0.1786,48,0,0.3333,4,nan,nan,12,0,-0.5714,70,0.3725,13,333.4975369,0.011,0.0831,1569.5,0.0192,-0.068,652166,0.078,0.0695,115,0.2778,0.4935,1.5556,0.2479,1.4861
202002,91910,"chula vista, ca",nan,563050,0.0523,0.0054,39,-0.0488,-0.48,31,-0.3673,0.1698,48,0.5,-0.1429,0,nan,nan,12,0,-0.5714,51,0.02,9.2,329.8611111,-0.0021,0.0749,1540,0.0984,-0.0839,604978,0.0292,-0.0219,90,-0.011,0.125,1.3077,0.0882,1.241
202002,92110,"san diego, ca",*,619050,0.3456,0.0965,24,0.2632,nan,27,0.3846,-0.0357,24,-0.1429,0,0,nan,nan,8,nan,-0.5,25,0.087,11.5,521.9257541,0.2264,0.1292,1298,0.161,0.1056,805028,0.1621,0.1648,49,0.1667,0.0426,1.0417,-0.1689,0.9972
202001,92110,"san diego, ca",*,460050,-0.2196,-0.1466,19,0.0556,nan,19.5,-0.5185,-0.4658,28,2.5,-0.2222,0,nan,nan,0,-1,-1,23,0,10.5,425.5670973,-0.094,-0.0202,1118,-0.0261,-0.004,692734,-0.0671,0.0802,42,0.0244,-0.1923,1.2105,-0.0673,1.1705
202001,91910,"chula vista, ca",nan,535050,-0.0147,-0.0237,41,-0.1961,-0.4605,49,-0.0101,0.1529,32,0.3333,-0.3333,0,-1,nan,12,0,-0.5714,50,-0.0566,9,330.5709024,0.0191,0.0697,1402,-0.0875,-0.1221,587814,-0.0696,-0.0269,91,-0.125,0.1235,1.2195,0.1803,1.1537
201912,91910,"chula vista, ca",nan,543050,-0.095,-0.0109,51,-0.0377,-0.3014,49.5,0.125,0.1512,24,0,-0.4,4,nan,nan,12,-0.5,-0.5,53,-0.2206,16.6667,324.370929,0.0298,0.0599,1536.5,-0.1488,-0.0733,631790,-0.0622,0.0769,104,-0.1405,0.3684,1.0392,-0.2438,0.9981
201912,92110,"san diego, ca",*,589500,-0.0159,0.0737,18,-0.28,nan,40.5,0.2656,0.125,8,-0.5,-0.6,0,nan,nan,4,-0.5,-0.8,23,-0.1786,nan,469.7368421,0.1067,0.0654,1148,-0.0838,-0.0644,742589,0.0827,0.1637,41,-0.2264,-0.2679,1.2778,0.1578,1.2778
201911,92110,"san diego, ca",*,599050,0.0077,0.1631,25,-0.2424,nan,32,0.2308,0.0847,16,-0.4286,-0.5,0,nan,nan,8,-0.5,-0.6,28,-0.2432,nan,424.4604317,-0.0066,-0.0267,1253,-0.0628,0.0212,685865,0.0506,0.0755,53,-0.2429,-0.209,1.12,-0.0012,1.12
201911,91910,"chula vista, ca",nan,600050,0.0435,0.0911,53,-0.1719,-0.3614,44,0.2571,0.3333,24,-0.5385,-0.4,0,nan,nan,24,0.2,-0.5,68,0.0968,21.6667,314.9724587,-0.0181,0.0256,1805,0.0989,0.0687,673681,0.0121,0.1099,121,-0.0397,0.407,1.283,0.3143,1.2469
201910,91910,"chula vista, ca",nan,575050,0,0.0465,64,0.28,-0.1899,35,-0.2391,0.4286,52,0.3,0.1818,0,-1,-1,20,0.25,-0.5833,62,-0.1622,19.6667,320.790473,-0.0154,0.0319,1642.5,0.0043,-0.0173,665611,-0.0101,0.0313,126,0.0161,0.5366,0.9688,-0.5113,0.9308
201910,92110,"san diego, ca",*,594500,-1.00E-04,0.1323,33,-0.0833,nan,26,-0.2973,0.1064,28,0,-0.4167,0,nan,nan,16,0.3333,-0.3333,37,0.0571,nan,427.2677776,0.0021,-0.0321,1337,-0.0846,0.1018,652839,-0.0367,0.0232,70,-0.0141,0.0145,1.1212,0.149,1.1212
201909,92110,"san diego, ca",nan,594550,-0.1176,-0.0783,37,-0.1591,-0.3273,37,0.3214,0.2759,24,-0.4,-0.1429,0,-1,nan,16,-0.2,-0.4286,33,0.1786,nan,427.6101684,-0.0272,-0.0475,1456.357143,-0.0072,0.0403,665182,-0.09,-0.0495,70,-0.0278,0.2727,0.8919,0.2555,0.8919
201909,91910,"chula vista, ca",nan,580764.2857,0.0545,0.0578,49,-0.1695,-0.3636,46,0.3143,0.4839,44,-0.2667,-0.1538,4,nan,nan,12,0,-0.7,71,0.029,22.6667,325.8188742,0.0084,0.0473,1675.357143,0.042,-0.0081,674671,0.0704,0.0538,120,-0.0625,0.5,1.449,0.2795,1.41
201908,92110,"san diego, ca",nan,673764.2857,-0.0235,0.0158,44,-0.0638,-0.2143,28,-0.2113,-0.0175,40,0.25,0.1111,4,nan,0,20,1.5,0,28,-0.0345,27,439.5548617,-0.0041,-0.0588,1466.857143,0.0511,0.0478,730934,-0.0172,-0.0056,72,-0.0526,0.2632,0.6364,0.0193,0.6185
201908,91910,"chula vista, ca",nan,550764.2857,0.054,-0.0076,59,-0.1194,-0.2532,35,0.0294,0.2727,60,0.1538,0.0714,0,-1,nan,12,-0.4,-0.625,69,0.0299,22,323.0952731,0.0081,0.0432,1607.857143,0.0367,-0.0208,630272,0.0679,0.0062,128,-0.0448,0.561,1.1695,0.1695,1.1315
201907,91910,"chula vista, ca",nan,522550,-0.0483,-0.0542,67,0.0635,-0.0429,34,-0.0556,0.4468,52,0,-0.0714,4,nan,nan,20,-0.1667,-0.375,67,-0.1928,66,320.5128205,0.0064,0.0621,1551,-0.0645,-0.06,590222,-0.0126,-0.0694,134,-0.0822,0.8873,1,-0.3175,0.9857
201907,92110,"san diego, ca",*,689950,0.2799,-0.0727,47,-0.06,-0.0962,35.5,0.1452,nan,32,0.1429,-0.2727,0,nan,nan,8,-0.6,-0.6667,29,-0.1944,28,441.3597752,-0.0133,-0.0734,1395.5,0.2482,0.0246,743758,0.083,-0.0543,76,-0.1163,0.434,0.617,-0.103,0.5978
201906,92110,"san diego, ca",nan,539050,-0.151,-0.23,50,0,0.1111,31,0.0877,0.2917,28,-0.125,-0.2222,0,nan,nan,20,0,-0.2857,36,35,35,447.3039216,-0.0548,-0.0514,1118,-0.0167,-0.2348,686765,-0.0542,-0.1102,86,0.6863,0.8696,0.72,0.7,0.6978
201906,91910,"chula vista, ca",nan,549050,-0.0188,-0.0231,63,-0.137,0.05,36,0.3846,0.44,52,-0.1333,0,0,-1,-1,24,-0.25,0,83,82,26.6667,318.4707006,4.00E-04,0.0305,1658,-6.00E-04,0.0048,597725,-0.0018,-0.0402,146,0.973,1.3175,1.3175,1.3038,1.2675
201905,91910,"chula vista, ca",nan,559550,0.0191,-8.00E-04,73,0.0735,0.3519,26,-0.1613,0.2093,60,0.0714,0.0714,4,nan,nan,32,0.6,1,1,-0.6667,-0.75,318.3299709,0.014,0.0269,1659,0.046,0.0172,598801,0.0056,-0.0299,74,0.0423,0.2759,0.0137,-0.0304,-0.0604
201905,92110,"san diego, ca",*,634950,-0.112,-0.0765,50,-0.0385,0.6129,28.5,0.1633,nan,32,-0.3333,-0.2727,0,nan,nan,20,0.6667,1.5,1,-0.6667,0,473.2450683,-0.0728,0.005,1137,-0.1785,-0.2305,726111,-0.0358,-0.0661,51,-0.0727,0.5938,0.02,-0.0377,-0.0123
201904,92110,"san diego, ca",*,715050,0.0602,nan,51,0.02,nan,24.5,0.0652,nan,36,-0.1818,0.5,0,nan,nan,12,-0.4,0.5,3,0,0.5,510.4157089,0.0363,0.1517,1412.214286,0.0455,0.0105,756749,0.0336,8.00E-04,54,0.0189,1.16,0.0588,-0.0012,-0.0281
201904,91910,"chula vista, ca",nan,545928.5714,-0.0099,-0.0057,67,-0.0694,0.0984,31,0.1071,0.4762,52,0,-0.0714,0,nan,-1,20,-0.4444,0,3,-0.5,0,312.0443873,0.0202,-0.0086,1586,-0.0513,-0.0446,599732,-0.0171,-0.002,70,-0.1026,0.0938,0.0448,-0.0386,-0.0044
201903,91910,"chula vista, ca",nan,551378.5714,-0.0154,0.0042,72,-0.04,0.3091,28,0.0566,0.4737,52,-0.0714,0.0833,0,nan,-1,36,0.2857,0.2857,6,0.2,1,305.869828,-0.0033,-0.0396,1671.714286,-0.0055,0.0422,610144,-0.0135,0.0352,78,-0.025,0.3448,0.0833,0.0167,0.0288
201903,92110,"san diego, ca",nan,674478.5714,0.1947,0.0791,50,0.1111,0.7857,23,-0.1786,0.15,44,0.8333,0.5714,0,nan,nan,20,0.25,0.25,3,0.5,2,492.5449037,0.0656,0.1073,1350.714286,0.1505,-0.0554,732178,0.0594,-0.0233,53,0.1277,0.8276,0.06,0.0156,0.0243
201902,91910,"chula vista, ca",*,560000,0.0218,nan,75,-0.0132,nan,26.5,-0.3765,nan,56,0.1667,0.75,0,nan,-1,28,0,1.3333,5,0,0.6667,306.8889393,-0.007,-0.0072,1681,0.0526,-0.0144,618503,0.0239,-0.0047,80,-0.0123,0.6,0.0667,9.00E-04,0.0028
201902,92110,"san diego, ca",nan,564550,0.0473,-0.0391,45,-0.1,0.5517,28,-0.2329,0.0182,24,-0.3333,-0.1429,0,nan,nan,16,-0.3333,3,2,0,nan,462.228588,0.0642,0.0487,1174,0.0459,-0.1799,691122,0.0777,-0.0604,47,-0.0962,0.6207,0.0444,0.0044,0.0444
201901,91910,"chula vista, ca",nan,548050,-0.0018,-0.0377,76,0.0411,0.3103,42.5,-0.0116,0.2687,48,0.2,0,0,nan,nan,28,0.1667,0.75,5,0.6667,1.5,309.0435914,0.0098,-0.0013,1597,-0.0368,-0.1043,604082,0.0297,-0.0223,81,0.0658,0.35,0.0658,0.0247,0.0313
201901,92110,"san diego, ca",nan,539050,-0.0182,-0.046,50,-0.1071,0.6667,36.5,0.0139,0.0896,36,0.8,0.2857,0,nan,nan,24,0.2,2,2,nan,1,434.3434343,-0.0149,0.058,1122.5,-0.0852,-0.1298,641302,0.005,0.0293,52,-0.0714,0.6774,0.04,0.04,0.0067
201812,92110,"san diego, ca",nan,549050,0.066,-0.0108,56,-0.1642,0.75,36,0.2203,0.125,20,-0.375,-0.1667,0,nan,nan,20,0,0.6667,0,nan,-1,440.9090909,0.011,0.0658,1227,0,0.0434,638142,7.00E-04,0.0542,56,-0.1642,0.697,0,0,-0.0313
201812,91910,"chula vista, ca",nan,549050,-0.0016,-0.0367,73,-0.1205,0.4038,43,0.303,0.303,40,0,0.4286,0,nan,nan,24,-0.5,1,3,0,0.5,306.0303894,-0.0036,-0.0307,1658,-0.0184,-0.0553,586683,-0.0335,-0.1005,76,-0.1163,0.4074,0.0411,0.005,0.0026
201811,92110,"san diego, ca",nan,515050,-0.019,0.097,67,-0.029,0.8108,29.5,0.2553,0.2292,32,-0.3333,0.1429,0,nan,nan,20,-0.1667,0.6667,0,nan,nan,436.1073007,-0.0121,0.0789,1227,0.0111,0.0434,637712,-5.00E-04,0.0878,67,-0.029,0.8108,0,0,0
