month_date_yyyymm,postal_code,zip_name,flag,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy
201811,91910,"chula vista, ca",*,549950,8.00E-04,nan,83,0.0506,nan,33,0.3469,nan,40,-0.0909,0.1111,0,-1,-1,48,0,2,3,0,0,307.1222332,-0.0121,-0.0337,1689,0.0105,-0.0307,606989,-0.0595,-0.049,86,0.0488,0.5088,0.0361,-0.0018,-0.0194
201810,91910,"chula vista, ca",nan,549500,8.00E-04,-0.0188,79,0.026,0.4107,24.5,-0.2097,0.2895,44,-0.1538,0,4,nan,0,48,0.2,0.7143,3,0,0,310.8712078,-8.00E-04,0.0205,1671.5,-0.0104,-0.0503,645410,0.0081,0.0466,82,0.025,0.3898,0.038,-0.001,-0.0156
201810,92110,"san diego, ca",*,525050,-0.186,nan,69,0.2545,nan,23.5,-0.1897,nan,48,0.7143,0.5,0,nan,nan,24,-0.1429,5,0,nan,-1,441.4326311,-0.0167,0.1207,1213.5,-0.1332,0.0319,638060,-0.0882,0.0737,69,0.2545,1.0909,0,0,-0.0313
201809,91910,"chula vista, ca",nan,549050,-0.0107,-0.0018,77,-0.0253,0.3276,31,0.1273,0.0333,52,-0.0714,0.3,0,nan,-1,40,0.25,0.25,3,0,0,311.1111111,0.0045,0.0621,1689,0.0286,-0.076,640247,0.0221,0.0537,80,-0.0244,0.3115,0.039,0.001,-0.0128
201809,92110,"san diego, ca",nan,645050,-0.0275,0.2913,55,-0.0179,0.4865,29,0.0175,-0.0938,28,-0.2222,-0.2222,0,-1,nan,28,0.4,1.3333,0,-1,-1,448.9225858,-0.0388,0.1432,1400,0,0.1085,699790,-0.048,0.0576,55,-0.0351,0.375,0,-0.0179,-0.0811
201808,92110,"san diego, ca",nan,663300,-0.1085,0.3846,56,0.0769,0.4359,28.5,0.2955,-0.24,36,-0.1818,0.2857,4,nan,nan,20,-0.1667,0.25,1,0,0,467.040061,-0.0195,0.2007,1400,0.0279,0.0518,735062,-0.0654,0.0216,57,0.0755,0.425,0.0179,-0.0014,-0.0078
201808,91910,"chula vista, ca",nan,555000,0.0045,-0.0432,79,0.1286,0.2344,27.5,0.1702,0.1702,56,0,0.1667,0,nan,nan,32,0,0.1429,3,2,-0.25,309.7078671,0.0263,0.0398,1642,-0.0048,-0.1457,626410,-0.0123,-0.0186,82,0.1549,0.2059,0.038,0.0237,-0.0245
201807,92110,"san diego, ca",nan,744050,0.0629,0.0055,52,0.1556,0.6774,22,-0.0833,-0.3714,44,0.2222,1.75,0,nan,nan,24,-0.1429,2,1,0,0,476.3266473,0.0101,0.1167,1362,-0.0678,-0.1224,786466,0.019,2.00E-04,53,0.1522,0.6563,0.0192,-0.003,-0.013
201807,91910,"chula vista, ca",nan,552500,-0.017,-0.0135,70,0.1667,0.1475,23.5,-0.06,-0.06,56,0.0769,0.0769,0,-1,-1,32,0.3333,0.6,1,-0.6667,-0.75,301.7783517,-0.0235,0.0132,1650,0,-0.1366,634232,0.0184,-0.0117,71,0.127,0.0923,0.0143,-0.0357,-0.0513
201806,91910,"chula vista, ca",nan,562050,0.0037,0.0218,60,0.1111,-0.2105,25,0.1628,0.1364,52,-0.0714,-0.2778,8,nan,1,24,0.5,-0.25,3,-0.25,0,309.0322581,-0.0031,0.0268,1650,0.0116,-0.1124,622773,0.0089,-0.0289,63,0.0862,-0.2025,0.05,-0.0241,0.0105
201806,92110,"san diego, ca",nan,700049,0.0182,0.1033,45,0.4516,0.3235,24,1,0.0213,36,-0.1818,0,0,nan,nan,28,2.5,0.75,1,0,-0.5,471.5568862,0.0015,0.1536,1461,-0.0112,-0.0608,771781,-0.0073,0.0485,46,0.4375,0.2778,0.0222,-0.01,-0.0366
201805,91910,"chula vista, ca",nan,560000,0.02,0.0044,54,-0.1148,-0.2286,21.5,0.0238,-0.0652,56,0,0,0,-1,-1,16,-0.2,-0.3333,4,0.3333,-0.4286,310.0054931,-0.0151,0.0705,1631,-0.0175,-0.1816,617270,0.0272,-0.0584,58,-0.0938,-0.2468,0.0741,0.0249,-0.0259
201805,92110,"san diego, ca",nan,687550,0.1956,0.1772,31,0.3478,0.0333,12,-0.4,-0.3333,44,0.8333,0.5714,0,nan,nan,8,0,0,1,-0.5,-0.5,470.8706562,0.0625,0.1425,1477.5,0.0572,-0.0387,777484,0.0282,0.1051,32,0.28,0,0.0323,-0.0547,-0.0344
201804,92110,"san diego, ca",nan,575050,-0.08,0,23,-0.1786,-0.2333,20,0,0.1111,24,-0.1429,-0.25,0,nan,nan,8,-0.5,0,2,1,0,443.1665632,-0.0037,0.1053,1397.5,-0.0227,-0.0295,756152,0.0087,0.1199,25,-0.1379,-0.2188,0.087,0.0512,0.0203
201804,91910,"chula vista, ca",nan,549045,0,0.0477,61,0.1091,-0.1286,21,0.1053,-0.125,56,0.1667,-0.125,4,0,0,20,-0.2857,-0.2857,3,0,-0.5714,314.7488124,-0.0118,0.0954,1660,0.0349,-0.1099,600921,0.0195,-0.0487,64,0.1034,-0.1688,0.0492,-0.0054,-0.0508
201803,92110,"san diego, ca",nan,625050,0.0638,0.1062,28,-0.0345,0.12,20,-0.2727,-0.2157,28,0,0,0,nan,nan,16,3,1,1,nan,-0.5,444.8160535,0.0092,0.1086,1430,-0.001,0.1408,749642,0.0192,0.245,29,0,0.0741,0.0357,0.0357,-0.0443
201803,91910,"chula vista, ca",nan,549050,-0.0108,0.0468,55,0.1702,-0.1667,19,-0.1915,-0.4648,48,0.5,-0.2,4,0,0,28,1.3333,1.3333,3,0,-0.5,318.4931507,0.0303,0.0792,1604,-0.0595,-0.08,589404,-0.0515,-0.0449,58,0.16,-0.1944,0.0545,-0.0093,-0.0364
201802,91910,"chula vista, ca",nan,555050,-0.0254,0.1213,47,-0.1897,-0.2419,23.5,-0.2985,-0.2419,32,-0.3333,-0.2,4,nan,nan,12,-0.25,-0.4,3,0.5,-0.5714,309.1190549,-0.0011,0.0675,1705.5,-0.0435,0.0299,621414,0.0057,0.1332,50,-0.1667,-0.2754,0.0638,0.0293,-0.0491
201802,92110,"san diego, ca",nan,587550,0.0398,-0.1571,29,-0.0333,0.16,27.5,-0.1791,-0.0678,28,0,0.4,0,nan,nan,4,-0.5,-0.5,0,-1,-1,440.7811353,0.0737,0.0985,1431.5,0.1097,-0.008,735536,0.1805,0.0962,29,-0.0645,0.0357,0,-0.0333,-0.12
201801,92110,"san diego, ca",nan,565050,0.018,-0.052,30,-0.0625,0.2,33.5,0.0469,-0.0563,28,0.1667,0.1667,0,nan,nan,8,-0.3333,nan,1,0,-0.6667,410.5392157,-0.0076,0.0183,1290,0.0969,-0.019,623065,0.0293,0.0015,31,-0.0606,0.1071,0.0333,0.0021,-0.0867
201801,91910,"chula vista, ca",nan,569500,-8.00E-04,0.1852,58,0.1154,-0.1077,33.5,0.0152,-0.141,48,0.7143,-0.25,0,nan,-1,16,0.3333,0.3333,2,0,-0.7143,309.4507223,-0.0198,0.0763,1783,0.016,0.1186,617883,-0.0527,0.2172,60,0.1111,-0.1667,0.0345,-0.004,-0.0732
201712,92110,"san diego, ca",nan,555050,0.1822,-0.0513,32,-0.1351,0,32,0.3333,-0.2558,24,-0.1429,2,0,nan,nan,12,0,2,1,nan,-0.6667,413.6690647,0.0234,0.0471,1176,0,-0.1057,605337,0.0325,-0.0011,33,-0.1081,-0.0571,0.0313,0.0313,-0.0625
201712,91910,"chula vista, ca",*,569950,0.0259,nan,52,-0.037,-0.2353,33,0.2222,-0.0571,28,-0.2222,0.1667,0,-1,-1,12,-0.25,0,2,-0.3333,-0.8,315.7084189,-0.0066,0.0524,1755,0.0072,0.1743,652245,0.0219,0.3113,54,-0.0526,-0.3077,0.0385,-0.0171,-0.1086
201711,91910,"chula vista, ca",nan,555545,-0.008,0.1694,54,-0.0357,-0.2703,27,0.4211,-0.2895,36,-0.1818,-0.1,4,0,-0.5,16,-0.4286,-0.3333,3,0,-0.7273,317.8176715,0.0433,0.149,1742.5,-0.0099,0.0816,638243,0.0349,0.298,57,-0.0339,-0.3294,0.0556,0.002,-0.0931
201711,92110,"san diego, ca",nan,469519,5.00E-04,-0.1863,37,0.1563,-0.0513,24,-0.2836,-0.4783,28,-0.125,1.3333,0,nan,nan,12,2,2,0,-1,-1,404.2003074,0.0262,0.0539,1176,0,-0.1067,586262,-0.0135,-0.087,37,0.1212,-0.0976,0,-0.0313,-0.0513
201710,92110,"san diego, ca",nan,469300,-0.0606,-0.0799,32,-0.1351,-0.2381,33.5,0.0469,0.1964,32,-0.1111,0,0,nan,nan,4,-0.6667,-0.75,1,-0.6667,-0.5,393.8797979,0.003,0.0257,1176,-0.0689,-0.1165,594283,-0.1019,-0.0688,33,-0.175,-0.25,0.0313,-0.0498,-0.0164
201710,91910,"chula vista, ca",nan,560050,0.0182,0.1789,56,-0.0345,-0.3563,19,-0.3667,-0.3448,44,0.1,-0.0833,4,0,nan,28,-0.125,-0.4615,3,0,-0.75,304.627982,0.0399,0.1026,1760,-0.0372,0.121,616690,0.015,0.2479,59,-0.0328,-0.404,0.0536,0.0018,-0.0844
201709,91910,"chula vista, ca",nan,550050,-0.0517,0.153,58,-0.0938,-0.3012,30,0.2766,0.25,40,-0.1667,-0.2857,4,nan,nan,32,0.1429,-0.1111,3,-0.25,-0.8,292.9299363,-0.0165,0.0537,1828,-0.0489,0.1666,607595,-0.0481,0.2244,61,-0.1029,-0.3776,0.0517,-0.0108,-0.129
201709,92110,"san diego, ca",nan,499549,0.0428,-0.001,37,-0.0513,-0.26,32,-0.1467,-0.2195,36,0.2857,0.8,0,nan,nan,12,-0.25,-0.5714,3,2,0.5,392.6878808,0.0096,0.0082,1263,-0.0511,-0.0511,661680,-0.0804,0.0631,40,0,-0.2308,0.0811,0.0554,0.0411
201708,92110,"san diego, ca",nan,479050,-0.3526,-0.0273,39,0.2581,-0.3607,37.5,0.0714,0.3393,28,0.75,-0.2222,0,nan,nan,16,1,-0.2,1,0,-0.6667,388.9668912,-0.0881,0.0052,1331,-0.1424,0.0407,719547,-0.0849,0.1968,40,0.25,-0.375,0.0256,-0.0066,-0.0235
201708,91910,"chula vista, ca",nan,580050,0.0357,0.1788,64,0.0492,-0.1899,23.5,-0.06,-0.06,48,-0.0769,-0.25,0,-1,-1,28,0.4,-0.125,4,0,-0.7333,297.8395062,0,0.0562,1922,0.0058,0.1223,638302,-0.0053,0.226,68,0.0462,-0.2766,0.0625,-0.0031,-0.1274
201707,92110,"san diego, ca",*,739950,0.1662,nan,31,-0.0882,-0.4259,35,0.4894,0.5217,16,-0.5556,-0.6,0,nan,nan,8,-0.5,-0.5,1,-0.5,-0.6667,426.5333333,0.0434,0.0939,1552,-0.0023,0.2078,786273,0.0682,0.3319,32,-0.1111,-0.4386,0.0323,-0.0266,-0.0233
201707,91910,"chula vista, ca",nan,560050,0.0182,0.1428,61,-0.1974,-0.2375,25,0.1364,-0.1071,52,-0.2778,-0.1333,4,0,0,20,-0.375,-0.5455,4,0.3333,-0.6923,297.8395062,-0.0104,0.0639,1911,0.028,0.1402,641713,7.00E-04,0.1822,65,-0.1772,-0.3011,0.0656,0.0261,-0.0969
201706,92110,"san diego, ca",nan,634500,nan,nan,34,nan,nan,23.5,nan,nan,36,nan,nan,0,nan,nan,16,nan,nan,2,nan,nan,408.7844331,nan,nan,1555.5,nan,nan,736081,nan,nan,36,nan,nan,0.0588,nan,nan
201706,91910,"chula vista, ca",nan,550050,nan,nan,76,nan,nan,22,nan,nan,72,nan,nan,4,nan,nan,32,nan,nan,3,nan,nan,300.9721686,nan,nan,1859,nan,nan,641274,nan,nan,79,nan,nan,0.0395,nan,nan
201705,91910,"chula vista, ca",nan,557550,nan,nan,70,nan,nan,23,nan,nan,56,nan,nan,4,nan,nan,24,nan,nan,7,nan,nan,289.5809465,nan,nan,1993,nan,nan,655544,nan,nan,77,nan,nan,0.1,nan,nan
201705,92110,"san diego, ca",nan,584050,nan,nan,30,nan,nan,18,nan,nan,28,nan,nan,0,nan,nan,8,nan,nan,2,nan,nan,412.1561668,nan,nan,1537,nan,nan,703544,nan,nan,32,nan,nan,0.0667,nan,nan
201704,92110,"san diego, ca",nan,575050,nan,nan,30,nan,nan,18,nan,nan,32,nan,nan,0,nan,nan,8,nan,nan,2,nan,nan,400.9433962,nan,nan,1440,nan,nan,675226,nan,nan,32,nan,nan,0.0667,nan,nan
201704,91910,"chula vista, ca",nan,524050,nan,nan,70,nan,nan,24,nan,nan,64,nan,nan,4,nan,nan,28,nan,nan,7,nan,nan,287.3356064,nan,nan,1865,nan,nan,631662,nan,nan,77,nan,nan,0.1,nan,nan
201703,91910,"chula vista, ca",nan,524500,nan,nan,66,nan,nan,35.5,nan,nan,60,nan,nan,4,nan,nan,12,nan,nan,6,nan,nan,295.1166181,nan,nan,1743.5,nan,nan,617090,nan,nan,72,nan,nan,0.0909,nan,nan
201703,92110,"san diego, ca",nan,565050,nan,nan,25,nan,nan,25.5,nan,nan,28,nan,nan,0,nan,nan,8,nan,nan,2,nan,nan,401.2561061,nan,nan,1253.5,nan,nan,602112,nan,nan,27,nan,nan,0.08,nan,nan
201702,92110,"san diego, ca",nan,697050,nan,nan,25,nan,nan,29.5,nan,nan,20,nan,nan,0,nan,nan,8,nan,nan,3,nan,nan,401.2559809,nan,nan,1443,nan,nan,670984,nan,nan,28,nan,nan,0.12,nan,nan
201702,91910,"chula vista, ca",nan,495000,nan,nan,62,nan,nan,31,nan,nan,40,nan,nan,0,nan,nan,20,nan,nan,7,nan,nan,289.5781333,nan,nan,1656,nan,nan,548359,nan,nan,69,nan,nan,0.1129,nan,nan
201701,91910,"chula vista, ca",nan,480500,nan,nan,65,nan,nan,39,nan,nan,64,nan,nan,4,nan,nan,12,nan,nan,7,nan,nan,287.5194184,nan,nan,1594,nan,nan,507610,nan,nan,72,nan,nan,0.1077,nan,nan
201701,92110,"san diego, ca",nan,596050,nan,nan,25,nan,nan,35.5,nan,nan,24,nan,nan,0,nan,nan,0,nan,nan,3,nan,nan,403.1703591,nan,nan,1315,nan,nan,622122,nan,nan,28,nan,nan,0.12,nan,nan
201612,91910,"chula vista, ca",nan,472500,nan,nan,68,nan,nan,35,nan,nan,24,nan,nan,4,nan,nan,12,nan,nan,10,nan,nan,300,nan,nan,1494.5,nan,nan,497400,nan,nan,78,nan,nan,0.1471,nan,nan
201612,92110,"san diego, ca",nan,585050,nan,nan,32,nan,nan,43,nan,nan,8,nan,nan,0,nan,nan,4,nan,nan,3,nan,nan,395.0677285,nan,nan,1315,nan,nan,606005,nan,nan,35,nan,nan,0.0938,nan,nan
201611,92110,"san diego, ca",nan,577050,nan,nan,39,nan,nan,46,nan,nan,12,nan,nan,0,nan,nan,4,nan,nan,2,nan,nan,383.520774,nan,nan,1316.5,nan,nan,642160,nan,nan,41,nan,nan,0.0513,nan,nan
201611,91910,"chula vista, ca",nan,475050,nan,nan,74,nan,nan,38,nan,nan,40,nan,nan,8,nan,nan,24,nan,nan,11,nan,nan,276.612196,nan,nan,1611,nan,nan,491728,nan,nan,85,nan,nan,0.1486,nan,nan
201610,92110,"san diego, ca",nan,510050,nan,nan,42,nan,nan,28,nan,nan,32,nan,nan,0,nan,nan,16,nan,nan,2,nan,nan,384.0058337,nan,nan,1331,nan,nan,638209,nan,nan,44,nan,nan,0.0476,nan,nan
201610,91910,"chula vista, ca",nan,475050,nan,nan,87,nan,nan,29,nan,nan,48,nan,nan,0,nan,nan,52,nan,nan,12,nan,nan,276.2770138,nan,nan,1570,nan,nan,494169,nan,nan,99,nan,nan,0.1379,nan,nan
201609,91910,"chula vista, ca",nan,477050,nan,nan,83,nan,nan,24,nan,nan,56,nan,nan,0,nan,nan,36,nan,nan,15,nan,nan,277.9929307,nan,nan,1567,nan,nan,496231,nan,nan,98,nan,nan,0.1807,nan,nan
201609,92110,"san diego, ca",nan,500050,nan,nan,50,nan,nan,41,nan,nan,20,nan,nan,0,nan,nan,28,nan,nan,2,nan,nan,389.4972938,nan,nan,1331,nan,nan,622416,nan,nan,52,nan,nan,0.04,nan,nan
201608,92110,"san diego, ca",nan,492500,nan,nan,61,nan,nan,28,nan,nan,36,nan,nan,0,nan,nan,20,nan,nan,3,nan,nan,386.9459057,nan,nan,1279,nan,nan,601216,nan,nan,64,nan,nan,0.0492,nan,nan
201608,91910,"chula vista, ca",nan,492050,nan,nan,79,nan,nan,25,nan,nan,64,nan,nan,4,nan,nan,32,nan,nan,15,nan,nan,281.9850498,nan,nan,1712.5,nan,nan,520623,nan,nan,94,nan,nan,0.1899,nan,nan
201607,91910,"chula vista, ca",nan,490050,nan,nan,80,nan,nan,28,nan,nan,60,nan,nan,4,nan,nan,44,nan,nan,13,nan,nan,279.9433026,nan,nan,1676,nan,nan,542800,nan,nan,93,nan,nan,0.1625,nan,nan
201607,92110,"san diego, ca",nan,469950,nan,nan,54,nan,nan,23,nan,nan,40,nan,nan,0,nan,nan,16,nan,nan,3,nan,nan,389.9147727,nan,nan,1285,nan,nan,590345,nan,nan,57,nan,nan,0.0556,nan,nan
